ID,cins,yas,Medenidurum,Egtmdurumu,gorevsure,gorevg,TOZT1,TOZT2,TOZT3,TOZT4_cev,TOZT5_cev,TODT1,TODT2,TODT3,TODT4,TODT5,TODT6,TOFT1,TOFT2,TOFT3,TOFT4,TOFT5,TOFT6_cev,TOFT7,ODD1,ODD2,ODD3_cev,ODD4,ODD5_cev,ODD6,ODD7_cev,ODD8,Tuken,Tuken_Zihin,Tuken_Duyg,Tuken_Fizik,OrgDest
60,2 Kadın,21,1 Bekar,3 Lise,2,2 Hasta hizmetleri,1,2,2,3,2,4,1,2,3,3,3,3,3,3,2,2,4,2,4,4,4,4,5,5,5,5,2.5,2,2.6666666666666665,2.7142857142857144,4.5
61,2 Kadın,33,3 Boşanmış,3 Lise,8,5 Yonetim,4,3,2,3,3,3,4,3,3,4,2,3,2,3,4,4,2,3,5,5,3,5,3,1,1,2,3.0555555555555554,3,3.1666666666666665,3,3.125
62,2 Kadın,30,2 Evli,3 Lise,10,2 Hasta hizmetleri,1,3,1,2,2,3,2,1,1,1,1,1,1,1,1,1,3,3,1,2,3,3,3,3,3,3,1.6111111111111112,1.8,1.5,1.5714285714285714,2.625
63,2 Kadın,27,2 Evli,"4 Üniversite ",3,2 Hasta hizmetleri,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,4,4,5,5,5,5,5,5,1.1666666666666667,1,1,1.4285714285714286,4.75
64,2 Kadın,27,2 Evli,"4 Üniversite ",6,2 Hasta hizmetleri,3,1,3,1,1,2,3,3,3,1,1,1,1,1,3,3,3,2,3,3,1,4,1,3,5,3,2,1.8,2.1666666666666665,2,2.875
65,1 Erkek,36,2 Evli,"4 Üniversite ",9,2 Hasta hizmetleri,3,3,3,3,3,2,2,2,3,3,3,1,1,1,1,2,2,2,3,3,3,4,2,1,3,4,2.2222222222222223,3,2.5,1.4285714285714286,2.875
66,1 Erkek,30,1 Bekar,"4 Üniversite ",1,2 Hasta hizmetleri,4,3,3,5,3,3,3,3,3,3,3,1,1,1,4,3,2,1,5,5,1,5,5,5,1,5,2.7222222222222223,3.6,3,1.8571428571428572,4
67,2 Kadın,40,2 Evli,"4 Üniversite ",1,6 Misafir hizmetleri,2,2,1,1,1,3,2,2,2,2,2,3,3,3,3,2,2,2,3,3,2,4,3,3,4,4,2.111111111111111,1.4,2.1666666666666665,2.5714285714285716,3.25
68,2 Kadın,29,1 Bekar,"4 Üniversite ",7,2 Hasta hizmetleri,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,4,5,4,2,3,4,4,4,1.3333333333333333,1.2,1.1666666666666667,1.5714285714285714,3.75
69,2 Kadın,21,1 Bekar,3 Lise,2,2 Hasta hizmetleri,5,4,3,5,4,4,3,4,2,3,2,3,2,2,2,2,3,1,1,2,2,2,2,2,1,2,3,4.2,3,2.142857142857143,1.75
70,1 Erkek,32,2 Evli,"4 Üniversite ",12,3 Hemşire,4,3,3,2,1,3,3,4,3,2,2,1,2,3,5,2,3,3,3,2,2,5,4,2,4,4,2.7222222222222223,2.6,2.8333333333333335,2.7142857142857144,3.25
71,2 Kadın,33,3 Boşanmış,"4 Üniversite ",2,2 Hasta hizmetleri,4,2,2,4,3,2,3,2,3,5,3,4,3,4,5,3,2,4,3,2,3,3,2,3,3,3,3.2222222222222223,3,3,3.5714285714285716,2.75
72,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
73,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
74,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
75,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
76,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
77,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
78,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
79,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
80,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
81,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
82,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
83,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
84,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
85,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
86,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
87,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
88,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
89,2 Kadın,24,1 Bekar,"4 Üniversite ",4,2 Hasta hizmetleri,1,1,1,1,4,3,3,3,5,5,5,5,5,5,3,5,4,5,4,2,5,1,4,2,4,2,3.5555555555555554,1.6,4,4.571428571428571,3
90,2 Kadın,24,1 Bekar,"4 Üniversite ",2,3 Hemşire,4,2,1,2,2,4,4,4,4,4,4,2,2,2,3,3,4,2,4,3,4,2,4,4,2,2,2.9444444444444446,2.2,4,2.5714285714285716,3.125
91,2 Kadın,24,1 Bekar,3 Lise,4,2 Hasta hizmetleri,5,5,5,4,4,5,2,5,3,5,5,5,5,5,5,5,1,5,2,2,4,2,3,3,3,2,4.388888888888889,4.6,4.166666666666667,4.428571428571429,2.625
92,2 Kadın,26,2 Evli,3 Lise,2,2 Hasta hizmetleri,5,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,4,4,2,3,4,3,2.3333333333333335,2.6,2,2.4285714285714284,3.125
93,2 Kadın,26,1 Bekar,3 Lise,7,2 Hasta hizmetleri,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,4,4,4,5,5,2,4,2,1.4444444444444444,1.8,1,1.5714285714285714,3.75
94,2 Kadın,21,1 Bekar,3 Lise,1.5,2 Hasta hizmetleri,2,2,1,1,2,2,1,1,1,2,2,1,1,2,4,2,1,3,5,5,5,5,5,5,5,5,1.7222222222222223,1.6,1.5,2,5
95,1 Erkek,52,2 Evli,"4 Üniversite ",23,4 Doktor,3,1,1,2,1,2,1,1,1,1,1,1,1,1,1,3,2,2,4,4,5,5,4,5,4,5,1.4444444444444444,1.6,1.1666666666666667,1.5714285714285714,4.5
96,2 Kadın,34,2 Evli,3 Lise,9,2 Hasta hizmetleri,1,1,1,2,2,4,4,1,1,1,1,1,1,1,4,1,2,1,4,4,5,5,5,5,5,5,1.6666666666666667,1.4,2,1.5714285714285714,4.75
97,2 Kadın,25,1 Bekar,"4 Üniversite ",4,3 Hemşire,2,1,2,2,2,3,1,1,2,3,2,2,2,4,5,4,3,3,3,4,3,3,4,3,5,4,2.4444444444444446,1.8,2,3.2857142857142856,3.625
98,2 Kadın,24,1 Bekar,"4 Üniversite ",2,3 Hemşire,4,2,2,2,2,3,3,2,2,2,3,4,4,4,2,2,2,3,2,1,4,2,2,4,2,2,2.6666666666666665,2.4,2.5,3,2.375
99,2 Kadın,41,2 Evli,"4 Üniversite ",15,1 Biyolog,3,3,3,5,4,4,3,4,4,4,4,3,4,3,3,3,4,4,1,1,5,2,1,1,1,1,3.611111111111111,3.6,3.8333333333333335,3.4285714285714284,1.625
100,2 Kadın,39,2 Evli,"4 Üniversite ",8,4 Doktor,3,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,4,4,4,5,4,4,5,4,1.4444444444444444,1.4,1,1.8571428571428572,4.25
101,2 Kadın,24,1 Bekar,"4 Üniversite ",1,3 Hemşire,5,4,3,3,3,4,3,3,4,4,5,5,4,5,2,5,4,4,1,2,2,1,2,1,4,1,3.888888888888889,3.6,3.8333333333333335,4.142857142857143,1.75
102,2 Kadın,28,1 Bekar,"4 Üniversite ",3,2 Hasta hizmetleri,5,3,2,4,3,4,3,2,3,4,4,4,3,4,4,4,4,4,3,2,2,2,3,2,2,3,3.5555555555555554,3.4,3.3333333333333335,3.857142857142857,2.375
103,2 Kadın,28,2 Evli,3 Lise,4,2 Hasta hizmetleri,3,4,2,3,4,4,3,2,4,4,4,4,4,4,4,4,3,2,1,2,2,1,5,1,3,1,3.4444444444444446,3.2,3.5,3.5714285714285716,2
104,2 Kadın,27,2 Evli,"4 Üniversite ",3,2 Hasta hizmetleri,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,5,5,5,5,5,4,5,5,1.2222222222222223,1.2,1,1.4285714285714286,4.875
105,2 Kadın,35,2 Evli,"4 Üniversite ",10,3 Hemşire,4,3,3,1,2,4,4,2,3,4,2,3,3,3,2,4,3,3,4,3,1,1,3,2,4,3,2.9444444444444446,2.6,3.1666666666666665,3,2.625
106,1 Erkek,22,1 Bekar,"4 Üniversite ",0.5,2 Hasta hizmetleri,2,1,1,2,3,3,1,1,3,1,1,3,1,2,1,1,1,1,4,4,5,4,5,4,4,4,1.6111111111111112,1.8,1.6666666666666667,1.4285714285714286,4.25
107,1 Erkek,25,1 Bekar,"4 Üniversite ",2,3 Hemşire,3,1,2,3,3,2,1,1,1,1,2,2,1,1,2,1,2,2,4,2,2,3,3,4,2,2,1.7222222222222223,2.4,1.3333333333333333,1.5714285714285714,2.75
108,2 Kadın,26,2 Evli,"4 Üniversite ",2,3 Hemşire,4,4,5,4,4,3,4,4,4,5,4,5,4,5,3,4,5,5,3,2,3,2,5,2,3,2,4.222222222222222,4.2,4,4.428571428571429,2.75
109,1 Erkek,51,3 Boşanmış,"4 Üniversite ",13,4 Doktor,3,1,1,2,2,2,1,1,1,2,1,2,2,2,3,2,2,2,4,4,4,5,4,4,4,5,1.7777777777777777,1.8,1.3333333333333333,2.142857142857143,4.25
110,2 Kadın,45,2 Evli,1 İlkokul,18,6 Misafir hizmetleri,3,2,1,1,1,3,1,1,2,2,1,1,1,3,2,1,2,1,3,2,4,4,4,3,5,3,1.6111111111111112,1.6,1.6666666666666667,1.5714285714285714,3.5
111,2 Kadın,43,2 Evli,1 İlkokul,11,6 Misafir hizmetleri,4,2,2,3,2,2,1,2,2,2,3,2,2,3,4,3,2,2,2,1,2,4,4,2,5,3,2.388888888888889,2.6,2,2.5714285714285716,2.875
112,1 Erkek,39,2 Evli,2 Ortaokul,18,2 Hasta hizmetleri,3,1,1,1,1,2,2,1,3,1,1,2,2,2,1,2,2,2,5,5,5,5,5,5,5,5,1.6666666666666667,1.4,1.6666666666666667,1.8571428571428572,5
113,2 Kadın,26,1 Bekar,"4 Üniversite ",2,2 Hasta hizmetleri,2,1,1,2,2,1,1,1,1,1,1,1,2,1,4,2,2,2,4,1,3,1,5,1,4,1,1.5555555555555556,1.6,1,2,2.5
114,1 Erkek,29,2 Evli,"4 Üniversite ",3,5 Yonetim,4,5,2,4,5,4,3,3,4,4,4,4,4,4,2,4,5,4,1,1,2,1,1,1,2,1,3.8333333333333335,4,3.6666666666666665,3.857142857142857,1.25
115,2 Kadın,24,1 Bekar,3 Lise,2,3 Hemşire,3,3,1,2,1,3,1,1,3,3,4,5,5,5,5,5,3,5,1,2,4,3,1,1,2,2,3.2222222222222223,2,2.5,4.714285714285714,2
116,1 Erkek,29,1 Bekar,"4 Üniversite ",3,3 Hemşire,3,1,1,2,1,2,1,1,2,2,1,3,3,3,1,3,2,2,3,2,5,5,5,3,5,4,1.8888888888888888,1.6,1.5,2.4285714285714284,4
117,1 Erkek,25,1 Bekar,"4 Üniversite ",3,3 Hemşire,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,5,4,4,4,5,1.1111111111111112,1.4,1,1,3.875
118,2 Kadın,25,1 Bekar,"4 Üniversite ",2,2 Hasta hizmetleri,4,5,4,3,4,5,3,3,4,4,5,3,3,3,2,2,2,3,4,2,4,4,4,3,4,4,3.4444444444444446,4,4,2.5714285714285716,3.625
119,2 Kadın,25,1 Bekar,"4 Üniversite ",5,2 Hasta hizmetleri,1,2,1,2,2,3,1,2,3,3,3,1,2,2,5,3,3,3,4,2,4,3,3,3,3,2,2.3333333333333335,1.6,2.5,2.7142857142857144,3
120,1 Erkek,25,1 Bekar,"4 Üniversite ",3,3 Hemşire,3,3,3,2,2,4,4,3,2,2,2,2,3,3,4,4,2,3,4,4,3,4,4,4,3,4,2.8333333333333335,2.6,2.8333333333333335,3,3.75